customer_id,tier,segment,engagement_score,final_price,duration,churn_risk_12m
CUST-00013,Pro,startup,41.70704254258506,89.0,10,0.6578067201916056
CUST-00048,Enterprise,startup,56.47255635178078,179.0,15,0.3987039700228421
CUST-00090,Basic,startup,18.64544727833737,25.5,16,0.70232382554872
CUST-00096,Basic,startup,69.81166918027266,34.0,1,0.692458503148041
CUST-00105,Enterprise,enterprise,59.93599099294805,199.0,11,0.43066190003088967
CUST-00116,Basic,startup,41.2297141570381,29.25,9,0.6341330366621201
CUST-00117,Enterprise,smb,33.24514471488011,143.20000000000002,19,0.3399349589553765
CUST-00141,Pro,enterprise,64.17441540763146,51.75,4,0.4315180891083774
CUST-00146,Pro,smb,39.49395751173965,55.3,8,0.4500112436447896
CUST-00151,Pro,smb,37.949186818892,69.3,1,0.4692233517968615
CUST-00176,Basic,startup,16.851675454910097,24.0,12,0.8378880567251132
CUST-00200,Pro,smb,70.43994865235366,79.0,8,0.5539074701657352
CUST-00225,Basic,startup,42.27188697809393,24.65,4,0.699972973150518
CUST-00244,Pro,startup,74.21254146133988,89.0,8,0.5533398091617733
CUST-00246,Enterprise,startup,21.68907883930426,169.15,6,0.42454518798943885
CUST-00249,Pro,mid_market,54.42129514594832,89.0,5,0.616735929825845
CUST-00250,Pro,smb,34.61791482382062,66.75,8,0.511487077582728
CUST-00275,Enterprise,mid_market,45.48814669343941,179.0,6,0.42890976550211457
CUST-00277,Pro,smb,44.78527291876519,69.0,20,0.6246502786823723
CUST-00310,Basic,smb,70.17536974767894,18.0,2,0.5288061773826656
CUST-00337,Pro,smb,5.545439467318992,84.14999999999999,11,0.6981846606832236
CUST-00352,Pro,mid_market,70.06344335705519,79.2,15,0.45351085712269257
CUST-00370,Pro,startup,77.27753206938621,79.0,21,0.5324087139872178
CUST-00426,Basic,startup,71.672098842168,21.75,9,0.528341138891543
CUST-00429,Basic,startup,7.119782502822155,24.0,10,0.862191779324695
CUST-00440,Basic,smb,39.561317966998125,20.4,6,0.7037248135069545
CUST-00445,Enterprise,startup,16.374500264168756,183.2,14,0.4211103679156626
CUST-00461,Enterprise,smb,22.768366478217025,159.20000000000002,18,0.3806413530452728
CUST-00468,Pro,smb,50.546361347929405,89.0,16,0.6292565366305878
CUST-00472,Pro,mid_market,7.814069000389963,79.2,21,0.6479941568184626
CUST-00490,Pro,startup,85.95687632616603,63.2,15,0.39322871046495333
CUST-00496,Basic,startup,78.42848686547408,20.3,6,0.47094763806028483
CUST-00502,Pro,startup,75.35270314633384,69.0,5,0.5272077341511294
CUST-00523,Pro,smb,28.999638232728454,69.0,6,0.6755693609987201
